"Relative Time (Process)","StudyAbroadGPT-7B-continued - system/gpu.0.memoryAllocated","StudyAbroadGPT-7B-continued - system/gpu.0.memoryAllocated__MIN","StudyAbroadGPT-7B-continued - system/gpu.0.memoryAllocated__MAX","StudyAbroadGPT-7B-continued - system/gpu.1.memoryAllocated","StudyAbroadGPT-7B-continued - system/gpu.1.memoryAllocated__MIN","StudyAbroadGPT-7B-continued - system/gpu.1.memoryAllocated__MAX"
"10215.267529133","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10225.267328462","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10235.27131089","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10245.273430352","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10255.267188324","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10265.270369132","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10275.270676559","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10285.268403167","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10295.265949616","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10305.268664659","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10315.276636771","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10325.265237176","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10335.266270359","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10345.266861708","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10355.267100542","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10365.275138559","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10375.268321371","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10385.272617733","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10395.269447646","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10405.268120934","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10415.266327655","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10425.268122194","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10435.265821154","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10445.268195629","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10455.268367537","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10465.273575112","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10475.270161828","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10485.268941863","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10495.270851705","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10505.267744754","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10515.266745681","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10525.27314148","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10535.272423582","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10545.277069862","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10555.266217128","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10565.267360402","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10575.269752817","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10585.26718195","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10595.271510357","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10605.270729018","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10615.268672148","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10625.269184481","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10635.2742625","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10645.268982781","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10655.267762667","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10665.266145121","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10675.269845119","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10685.267648117","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10695.265595034","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10705.267160422","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10715.277297908","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10725.269593704","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10735.265542756","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10745.275053239","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10755.266120147","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10765.266424015","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10775.269341847","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10785.26654148","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10795.267407098","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10805.268069518","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10815.275896005","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10825.27051549","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10835.267405828","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10845.268449971","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10855.266159456","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10865.267026153","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10875.269204538","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10885.267271872","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10895.268760155","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10905.266133112","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10915.266576658","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10925.273243576","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10935.276969204","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10945.269022399","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10955.265258336","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10965.267129206","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10975.265564529","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10985.270181721","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"10995.267611034","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11005.271347643","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11015.265777065","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11025.267009504","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11035.268057168","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11045.271569455","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11055.266576665","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11065.266721744","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11075.265969225","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11085.268079755","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11095.267429576","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11105.269010686","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11115.265910048","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11125.268098988","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11135.265105005","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11145.281379656","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11155.267441517","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11165.267428142","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11175.268502918","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11185.265655758","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11195.267227589","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11205.270754276","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11215.270189063","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11225.266849414","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11235.269388101","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11245.269857195","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11255.266106521","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11265.269849527","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11275.265838888","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11285.279343117","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11295.266258346","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11305.274984812","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11315.269899843","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11325.266134502","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11335.269309369","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11345.268794346","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11355.268207606","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11365.276864589","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11375.267108886","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11385.26631145","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11395.265792404","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11405.26562448","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11415.269370685","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11425.266978692","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11435.268469647","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11445.269196826","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11455.26861219","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11465.269520704","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11475.271248197","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11485.271791869","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11495.270200963","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11505.275170661","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11515.275757952","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11525.27374778","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11535.271108855","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11545.275835937","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11555.272683491","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11565.275117109","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11575.265494234","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11585.265688503","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11595.275947864","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11605.276168739","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11615.266974412","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11625.269454221","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11635.267408474","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11645.271363075","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11655.271374483","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11665.265630965","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11675.274043697","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11685.269174239","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11695.2754325","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11705.270687622","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11715.268272857","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11725.266327501","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11735.267466078","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11745.266788337","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11755.269390328","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11765.268177158","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11775.268597701","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11785.269040545","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11795.265701444","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11805.267634503","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11815.267393265","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11825.265837074","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11835.266121312","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11845.27008683","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11855.267172017","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11865.269616657","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11875.267773727","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11885.274528276","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11895.273283695","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11905.267725231","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11915.271377549","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11925.273590003","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11935.271757615","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11945.267005046","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11955.268064745","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11965.275713815","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11975.270746359","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11985.266436403","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"11995.275325648","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12005.266862467","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12015.267884114","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12025.27071965","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12035.265251765","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12045.269853346","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12055.267491079","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12065.267327754","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12075.274363218","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12085.268323544","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12095.271937996","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12105.271363841","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12115.267397436","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12125.274496153","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12135.267907072","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12145.267700611","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12155.266227418","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12165.266290599","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12175.265630587","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12185.266845295","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12195.274661728","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12205.271740414","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12215.271000064","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12225.276562369","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12235.265264339","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12245.266400752","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12255.269627388","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12265.272898991","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12275.272731171","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12285.272573181","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12295.266767254","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12305.267928064","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12315.266969221","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12325.268725579","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12335.268846955","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12345.265592148","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12355.269216502","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12365.272045079","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12375.269285387","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12385.272099657","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12395.280495319","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12405.267933802","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12415.267278289","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12425.266731581","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12435.279259321","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12445.272354694","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12455.265696145","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12465.274214987","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12475.268474355","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12485.26626747","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
"12495.266951018","74.67366536458333","74.67366536458333","74.67366536458333","2.5642903645833335","2.5642903645833335","2.5642903645833335"
